match_id,puuid,game_start_timestamp,game_end_timestamp,game_duration_sec,win,champion_played,kills,deaths,assists,rank,game_end_datetime
EUW1_7827253312,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776704906925,1776706882684,1976,True,Kindred,10,5,9,GOLD II,2026-04-20 17:41:22.684
EUW1_7827213181,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776702905282,1776704549243,1644,False,Kindred,6,14,9,GOLD II,2026-04-20 17:02:29.243
EUW1_7826275909,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776622634509,1776624480414,1846,False,Zaahen,4,8,7,GOLD II,2026-04-19 18:48:00.414
EUW1_7826211265,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776620340489,1776622405046,2064,False,Zaahen,8,13,10,GOLD II,2026-04-19 18:13:25.046
EUW1_7826157649,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776617964074,1776619106424,1142,True,Ambessa,2,1,5,GOLD II,2026-04-19 17:18:26.424
EUW1_7825998086,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776611733620,1776613373110,1639,False,Zaahen,1,15,4,GOLD II,2026-04-19 15:42:53.110
EUW1_7825947324,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776609774034,1776611466751,1693,False,Zaahen,15,9,7,GOLD II,2026-04-19 15:11:06.751
EUW1_7825782758,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776601990175,1776604443731,2454,False,Zaahen,4,9,6,GOLD II,2026-04-19 13:14:03.731
EUW1_7825739008,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776599738253,1776601764979,2027,True,Zaahen,18,5,15,GOLD II,2026-04-19 12:29:24.979
EUW1_7825573977,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776588865237,1776590680276,1815,True,Ambessa,20,3,5,GOLD II,2026-04-19 09:24:40.276
EUW1_7825346131,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776552381492,1776554331380,1950,True,Zaahen,5,11,11,GOLD II,2026-04-18 23:18:51.380
EUW1_7825299329,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776550127806,1776552170750,2043,False,Zaahen,7,15,5,GOLD II,2026-04-18 22:42:50.750
EUW1_7825181360,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776545212550,1776547127605,1915,True,Zaahen,8,11,12,GOLD II,2026-04-18 21:18:47.605
EUW1_7825132346,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776543317257,1776544957925,1641,False,Zaahen,6,7,5,GOLD II,2026-04-18 20:42:37.925
EUW1_7825034848,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776539278537,1776541546891,2268,True,Zaahen,7,12,13,GOLD II,2026-04-18 19:45:46.891
EUW1_7824877493,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776531996768,1776534087635,2091,False,Zaahen,7,9,5,GOLD II,2026-04-18 17:41:27.635
EUW1_7824831066,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776530055640,1776531500246,1445,False,Zaahen,1,7,7,GOLD II,2026-04-18 16:58:20.246
EUW1_7824773195,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776527180642,1776529112247,1932,True,Zaahen,5,8,3,GOLD II,2026-04-18 16:18:32.247
EUW1_7824732930,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776525035994,1776526832824,1797,True,Zaahen,4,7,6,GOLD II,2026-04-18 15:40:32.824
EUW1_7823899844,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776456246696,1776457642784,1396,True,Zaahen,9,2,4,GOLD II,2026-04-17 20:27:22.784
EUW1_7823854612,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776454361575,1776456008893,1647,False,Zaahen,5,6,5,GOLD II,2026-04-17 20:00:08.893
EUW1_7823798988,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776452410269,1776454110676,1700,True,Zaahen,7,5,13,GOLD II,2026-04-17 19:28:30.676
EUW1_7823752907,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776450260011,1776452070983,1811,False,Zaahen,7,8,8,GOLD II,2026-04-17 18:54:30.983
EUW1_7823707501,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776448008512,1776449902696,1894,False,Zaahen,9,8,5,GOLD II,2026-04-17 18:18:22.696
EUW1_7821677040,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776282831592,1776284847101,2015,True,Zaahen,14,6,12,GOLD II,2026-04-15 20:27:27.101
EUW1_7821613178,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776280511694,1776282266282,1754,True,Zaahen,12,3,9,GOLD II,2026-04-15 19:44:26.282
EUW1_7821532873,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776277197292,1776279850919,2654,True,Zaahen,9,9,12,GOLD II,2026-04-15 19:04:10.919
EUW1_7821498168,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776275783963,1776276961373,1177,False,Zaahen,3,3,2,GOLD II,2026-04-15 18:16:01.373
EUW1_7820685200,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776198524319,1776200330638,1806,True,Zaahen,6,4,16,GOLD II,2026-04-14 20:58:50.638
EUW1_7820611109,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776195312302,1776198096757,2784,False,Zaahen,13,9,12,GOLD II,2026-04-14 20:21:36.757
EUW1_7820559967,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776193017672,1776195058375,2041,False,Zaahen,6,11,7,GOLD II,2026-04-14 19:30:58.375
EUW1_7819843882,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776115376757,1776116341469,965,False,Zaahen,5,5,3,GOLD II,2026-04-13 21:39:01.469
EUW1_7819811066,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776113846726,1776115102457,1256,False,Zaahen,2,8,3,GOLD II,2026-04-13 21:18:22.457
EUW1_7819750978,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776111344568,1776113608983,2264,False,Zaahen,12,8,8,GOLD II,2026-04-13 20:53:28.983
EUW1_7819690664,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776108929842,1776111085640,2156,True,Zaahen,14,2,16,GOLD II,2026-04-13 20:11:25.640
EUW1_7819475983,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776099866630,1776101730337,1864,True,Zaahen,7,9,14,GOLD II,2026-04-13 17:35:30.337
EUW1_7819441608,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776097938142,1776099650422,1712,False,Zaahen,6,9,5,GOLD II,2026-04-13 17:00:50.422
EUW1_7819405533,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776095970529,1776097662754,1692,False,Zaahen,3,11,11,GOLD II,2026-04-13 16:27:42.754
EUW1_7819368905,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776094058102,1776095728815,1671,False,Zaahen,5,11,6,GOLD II,2026-04-13 15:55:28.815
EUW1_7818920168,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776031490617,1776033780481,2290,True,Zaahen,19,9,15,GOLD II,2026-04-12 22:43:00.481
EUW1_7818883042,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776029514936,1776031219385,1704,False,Zaahen,4,9,4,GOLD II,2026-04-12 22:00:19.385
EUW1_7818826220,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776026965417,1776029034960,2069,True,Zaahen,12,8,16,GOLD II,2026-04-12 21:23:54.960
EUW1_7818789555,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776025250502,1776026681434,1431,False,Zaahen,2,9,6,GOLD II,2026-04-12 20:44:41.434
EUW1_7818680289,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776021223762,1776023044164,1820,True,Zaahen,14,5,17,GOLD II,2026-04-12 19:44:04.164
EUW1_7818646655,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776019719944,1776020900804,1181,True,Zaahen,5,2,6,GOLD II,2026-04-12 19:08:20.804
EUW1_7818513504,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776014159395,1776016426276,2267,False,Zaahen,14,8,7,GOLD II,2026-04-12 17:53:46.276
EUW1_7818442509,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776011030565,1776012757141,1726,True,Zaahen,8,5,11,GOLD II,2026-04-12 16:52:37.141
EUW1_7818397001,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776009325310,1776010818692,1493,False,Zaahen,1,6,1,GOLD II,2026-04-12 16:20:18.692
EUW1_7818352480,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776007083891,1776008956571,1872,True,Zaahen,14,9,8,GOLD II,2026-04-12 15:49:16.571
EUW1_7818291810,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776004493748,1776006294507,1801,True,Zaahen,8,6,10,GOLD II,2026-04-12 15:04:54.507
EUW1_7818258013,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776002984999,1776004250310,1265,True,Zaahen,8,3,4,GOLD II,2026-04-12 14:30:50.310
EUW1_7818211862,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1776000598954,1776002673459,2074,True,Zaahen,11,8,18,GOLD II,2026-04-12 14:04:33.459
EUW1_7818187720,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775999282106,1776000198584,916,False,Zaahen,2,6,1,GOLD II,2026-04-12 13:23:18.584
EUW1_7818147482,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775996960028,1775999042723,2083,True,Zaahen,11,7,14,GOLD II,2026-04-12 13:04:02.723
EUW1_7818114468,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775995128376,1775996679764,1551,True,Zaahen,7,4,12,GOLD II,2026-04-12 12:24:39.764
EUW1_7818077070,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775992998106,1775994813086,1815,False,JarvanIV,4,7,12,GOLD II,2026-04-12 11:53:33.086
EUW1_7817996549,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775986654960,1775988995731,2341,False,Zaahen,2,14,13,GOLD II,2026-04-12 10:16:35.731
EUW1_7817946229,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775982009417,1775984084430,2075,True,Zaahen,15,7,7,GOLD II,2026-04-12 08:54:44.430
EUW1_7817932291,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775979555336,1775980993348,1438,True,Zaahen,11,3,13,GOLD II,2026-04-12 08:03:13.348
EUW1_7817921394,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775977106666,1775979269520,2163,False,Zaahen,12,8,10,GOLD II,2026-04-12 07:34:29.520
EUW1_7817771975,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775948221054,1775949779618,1558,True,Zaahen,7,2,10,GOLD II,2026-04-11 23:22:59.618
EUW1_7817744526,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775946606156,1775947958544,1352,False,Zaahen,3,10,1,GOLD II,2026-04-11 22:52:38.544
EUW1_7817698920,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775944612787,1775946376468,1764,False,Zaahen,6,7,3,GOLD II,2026-04-11 22:26:16.468
EUW1_7817656734,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775942621095,1775944261924,1641,False,Zaahen,7,6,4,GOLD II,2026-04-11 21:51:01.924
EUW1_7817607721,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775940556432,1775942343380,1787,False,Zaahen,7,9,2,GOLD II,2026-04-11 21:19:03.380
EUW1_7817553585,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775938319245,1775940278396,1959,False,Zaahen,8,10,6,GOLD II,2026-04-11 20:44:38.396
EUW1_7817503288,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775936483357,1775938066277,1583,False,Zaahen,2,11,5,GOLD II,2026-04-11 20:07:46.277
EUW1_7817460838,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775934269242,1775936194491,1925,False,Zaahen,8,12,8,GOLD II,2026-04-11 19:36:34.491
EUW1_7816544847,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775855831184,1775857058713,1227,False,Zaahen,1,10,3,GOLD II,2026-04-10 21:37:38.713
EUW1_7816485043,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775853515449,1775855527215,2012,False,Zaahen,8,7,7,GOLD II,2026-04-10 21:12:07.215
EUW1_7816424642,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775851073985,1775853255136,2181,True,Zaahen,3,9,12,GOLD II,2026-04-10 20:34:15.136
EUW1_7816372566,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775848875774,1775850380379,1504,True,Zaahen,12,7,4,GOLD II,2026-04-10 19:46:20.379
EUW1_7816319311,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775846737308,1775848583354,1846,False,Zaahen,3,10,7,GOLD II,2026-04-10 19:16:23.354
EUW1_7816277592,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775844488794,1775846304556,1816,True,Diana,11,7,10,GOLD II,2026-04-10 18:38:24.556
EUW1_7816238731,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775842546597,1775844166614,1620,False,Zaahen,5,5,4,GOLD II,2026-04-10 18:02:46.614
EUW1_7815429041,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775765823221,1775768455983,2633,True,Zaahen,9,11,12,GOLD II,2026-04-09 21:00:55.983
EUW1_7815350017,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775762557161,1775764940698,2383,True,Zaahen,15,7,15,GOLD II,2026-04-09 20:02:20.698
EUW1_7815293704,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775760089563,1775762253285,2164,True,Zaahen,11,7,17,GOLD II,2026-04-09 19:17:33.285
EUW1_7815242299,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775757926239,1775759819860,1893,False,Zaahen,4,8,14,GOLD II,2026-04-09 18:36:59.860
EUW1_7814550504,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775682076543,1775683587474,1511,True,Zaahen,11,1,5,GOLD II,2026-04-08 21:26:27.474
EUW1_7814512324,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775680583389,1775681728661,1145,True,Zaahen,7,1,4,GOLD II,2026-04-08 20:55:28.661
EUW1_7814461919,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775678179621,1775680219682,2040,True,Zaahen,18,7,9,GOLD II,2026-04-08 20:30:19.682
EUW1_7814445350,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775677641705,1775677800571,159,True,Zaahen,0,0,0,GOLD II,2026-04-08 19:50:00.571
EUW1_7814445671,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775677330973,1775677416039,85,False,Zaahen,0,0,0,GOLD II,2026-04-08 19:43:36.039
EUW1_7814380579,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775674427268,1775676983864,2557,True,JarvanIV,10,8,17,GOLD II,2026-04-08 19:36:23.864
EUW1_7814314056,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775671490383,1775673033810,1543,True,Zaahen,16,4,8,GOLD II,2026-04-08 18:30:33.810
EUW1_7814265922,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775669055445,1775671226852,2171,False,Nocturne,12,16,9,GOLD II,2026-04-08 18:00:26.852
EUW1_7814218056,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775666478251,1775668729051,2251,True,JarvanIV,8,9,19,GOLD II,2026-04-08 17:18:49.051
EUW1_7813567811,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775593589075,1775595395687,1806,True,Ambessa,7,8,8,GOLD II,2026-04-07 20:56:35.687
EUW1_7813509661,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775591166989,1775593175745,2009,True,LeeSin,9,8,6,GOLD II,2026-04-07 20:19:35.745
EUW1_7813463656,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775589211597,1775590839859,1628,False,Zaahen,3,11,5,GOLD II,2026-04-07 19:40:39.859
EUW1_7813405773,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775586796517,1775588966598,2170,True,Nocturne,8,8,22,GOLD II,2026-04-07 19:09:26.598
EUW1_7813368007,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775585489422,1775586420694,931,False,Sylas,2,6,1,GOLD II,2026-04-07 18:27:00.694
EUW1_7813336519,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775583778430,1775585242741,1464,False,Sylas,7,12,2,GOLD II,2026-04-07 18:07:22.741
EUW1_7813310742,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775582616980,1775583528570,911,True,Zaahen,3,2,7,GOLD II,2026-04-07 17:38:48.570
EUW1_7812597545,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775507329499,1775510589133,3259,False,JarvanIV,11,14,20,GOLD II,2026-04-06 21:23:09.133
EUW1_7812554505,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775505629074,1775507015526,1386,False,Sylas,3,12,4,GOLD II,2026-04-06 20:23:35.526
EUW1_7812483709,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775503032895,1775504451700,1419,True,Zaahen,4,2,8,GOLD II,2026-04-06 19:40:51.700
EUW1_7812275831,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775494220997,1775496199378,1978,True,Sylas,15,8,13,GOLD II,2026-04-06 17:23:19.378
EUW1_7812270828,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775493915936,1775493991931,76,True,Nocturne,0,0,0,GOLD II,2026-04-06 16:46:31.931
EUW1_7812217729,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775491532879,1775493606397,2073,False,Zaahen,7,6,7,GOLD II,2026-04-06 16:40:06.397
EUW1_7812142853,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775487752796,1775489609455,1857,True,JarvanIV,9,6,20,GOLD II,2026-04-06 15:33:29.455
EUW1_7812091830,HN1DGdBuIUrqoa0czQb8wNPRjluQr3a6fGlW07cCNo8HlIh_rbksUIqHPoHaQVv2v1y_7w9BTUPc0A,1775485036784,1775487483494,2447,False,Nocturne,10,11,15,GOLD II,2026-04-06 14:58:03.494
