match_id,puuid,game_start_timestamp,game_end_timestamp,game_duration_sec,win,champion_played,kills,deaths,assists,rank,game_end_datetime
EUW1_7822582669,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1776361024860,1776362957154,1932,True,Yasuo,18,1,8,GOLD IV,2026-04-16 18:09:17.154
EUW1_7820381538,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1776184253787,1776186320358,2066,False,Yasuo,14,12,3,GOLD IV,2026-04-14 17:05:20.358
EUW1_7820343783,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1776182076605,1776183933285,1857,False,Yasuo,10,11,2,GOLD IV,2026-04-14 16:25:33.285
EUW1_7817689930,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775944109273,1775945710481,1601,False,Yasuo,3,8,0,GOLD IV,2026-04-11 22:15:10.481
EUW1_7817635982,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775941954485,1775943848689,1894,True,Yasuo,12,8,4,GOLD IV,2026-04-11 21:44:08.689
EUW1_7815470956,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775767442070,1775769659560,2217,False,Yasuo,11,15,9,GOLD IV,2026-04-09 21:20:59.560
EUW1_7815404229,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775764895197,1775767180383,2285,False,Yasuo,8,12,6,GOLD IV,2026-04-09 20:39:40.383
EUW1_7815356189,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775762938137,1775764496060,1558,True,Vayne,6,10,4,GOLD IV,2026-04-09 19:54:56.060
EUW1_7814410371,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775675969936,1775677392887,1428,False,Yasuo,2,10,5,GOLD IV,2026-04-08 19:43:12.887
EUW1_7814313379,1yCkVycG_62D02-UX0VM3hH8E49oD9k44euIiy4FAhTgxC5KNjG6taBLW7YQE90O1zKbk7hULNZbOQ,1775671781884,1775673519804,1738,True,Yasuo,15,6,7,GOLD IV,2026-04-08 18:38:39.804
