match_id,puuid,game_start_timestamp,game_end_timestamp,game_duration_sec,win,champion_played,kills,deaths,assists,rank,game_end_datetime
EUW1_7833934806,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1777234399806,1777236122052,1722,False,MissFortune,14,12,6,SILVER II,2026-04-26 20:42:02.052
EUW1_7828850089,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776817902794,1776818731926,829,True,Lux,5,1,6,SILVER II,2026-04-22 00:45:31.926
EUW1_7827582505,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776717302101,1776718676977,1375,True,Lux,4,5,14,SILVER II,2026-04-20 20:57:56.977
EUW1_7826779801,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776658859598,1776662193721,3334,True,Lux,13,16,27,SILVER II,2026-04-20 05:16:33.721
EUW1_7826771325,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776656610669,1776658500093,1889,True,Ashe,10,10,10,SILVER II,2026-04-20 04:15:00.093
EUW1_7826768434,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776654913089,1776655860036,947,True,Lux,4,2,11,SILVER II,2026-04-20 03:31:00.036
EUW1_7826770531,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776652804422,1776654540683,1736,False,Lux,3,12,11,SILVER II,2026-04-20 03:09:00.683
EUW1_7826762868,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776650620415,1776652457284,1837,True,Jinx,8,6,12,SILVER II,2026-04-20 02:34:17.284
EUW1_7826709155,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776641779528,1776643684202,1905,True,Lux,5,4,19,SILVER II,2026-04-20 00:08:04.202
EUW1_7826691459,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776639569095,1776641478818,1910,False,Jinx,7,12,4,SILVER II,2026-04-19 23:31:18.818
EUW1_7824651062,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776520985039,1776522913185,1928,True,Lux,2,9,13,SILVER II,2026-04-18 14:35:13.185
EUW1_7824278873,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776483159610,1776485013908,1854,True,Diana,7,5,8,SILVER II,2026-04-18 04:03:33.908
EUW1_7824269226,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776480679068,1776482874145,2195,True,Lux,15,5,21,SILVER II,2026-04-18 03:27:54.145
EUW1_7823106278,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776388976533,1776390674415,1698,False,Chogath,6,10,0,SILVER II,2026-04-17 01:51:14.415
EUW1_7823102049,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776387579517,1776388554261,975,True,Chogath,5,4,0,SILVER II,2026-04-17 01:15:54.261
EUW1_7823070802,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776383157216,1776385049086,1892,False,Garen,4,9,5,SILVER II,2026-04-17 00:17:29.086
EUW1_7823047962,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776381240787,1776382875100,1634,False,Teemo,2,10,4,SILVER II,2026-04-16 23:41:15.100
EUW1_7822775152,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776368777831,1776370846926,2069,False,Diana,8,10,17,SILVER II,2026-04-16 20:20:46.926
EUW1_7822683783,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776365224575,1776367354081,2129,False,Chogath,5,7,8,SILVER II,2026-04-16 19:22:34.081
EUW1_7822593632,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776361439068,1776363329096,1890,True,Veigar,5,8,4,SILVER II,2026-04-16 18:15:29.096
EUW1_7822530910,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776359144410,1776361145267,2006,False,Veigar,14,11,8,SILVER II,2026-04-16 17:39:05.267
EUW1_7822506649,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776358278023,1776358355944,78,False,Chogath,0,0,0,SILVER II,2026-04-16 16:52:35.944
EUW1_7822492733,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776357744562,1776357815306,71,True,Veigar,0,0,0,SILVER II,2026-04-16 16:43:35.306
EUW1_7822444213,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776355599888,1776357110538,1510,False,Veigar,6,9,1,SILVER II,2026-04-16 16:31:50.538
EUW1_7822009820,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776308964796,1776311010882,2046,True,Teemo,7,9,12,SILVER II,2026-04-16 03:43:30.882
EUW1_7822003810,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776307133719,1776308624605,1491,False,Jinx,3,13,6,SILVER II,2026-04-16 03:03:44.605
EUW1_7821995803,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776304282725,1776306663922,2381,False,DrMundo,5,12,13,SILVER II,2026-04-16 02:31:03.922
EUW1_7821840818,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776289632712,1776291401721,1769,True,Chogath,5,7,2,SILVER II,2026-04-15 22:16:41.721
EUW1_7821770031,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776286627285,1776289293262,2666,False,Chogath,14,10,10,SILVER II,2026-04-15 21:41:33.262
EUW1_7821557871,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776278060001,1776279697820,1638,True,Chogath,11,6,13,SILVER II,2026-04-15 19:01:37.820
EUW1_7821455269,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776274191770,1776276336538,2145,True,Chogath,3,5,5,SILVER II,2026-04-15 18:05:36.538
EUW1_7821314521,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776267327978,1776268922515,1594,True,Kayle,0,3,4,SILVER II,2026-04-15 16:02:02.515
EUW1_7821287101,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776266196844,1776266273319,76,False,Kayle,0,0,0,SILVER II,2026-04-15 15:17:53.319
EUW1_7821245320,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776263946773,1776265749096,1802,False,Kayle,3,9,6,SILVER II,2026-04-15 15:09:09.096
EUW1_7820917175,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776219314280,1776222058943,2745,True,Kayle,6,14,16,SILVER II,2026-04-15 03:00:58.943
EUW1_7820911217,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776216942933,1776218584037,1641,False,Kayle,1,9,3,SILVER II,2026-04-15 02:03:04.037
EUW1_7820804034,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776204539230,1776206676708,2137,False,Mordekaiser,5,12,3,SILVER II,2026-04-14 22:44:36.708
EUW1_7820782005,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776203176759,1776204145542,969,False,Kayle,2,5,0,SILVER II,2026-04-14 22:02:25.542
EUW1_7820749716,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776201501711,1776202901355,1399,False,DrMundo,3,9,1,SILVER II,2026-04-14 21:41:41.355
EUW1_7820685936,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776198466059,1776201084807,2619,True,Teemo,13,15,6,SILVER II,2026-04-14 21:11:24.807
EUW1_7819289446,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776089053823,1776090584807,1531,True,Nasus,7,2,3,SILVER II,2026-04-13 14:29:44.807
EUW1_7819276512,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1776087450391,1776088678426,1228,False,Nasus,0,3,0,SILVER II,2026-04-13 13:57:58.426
EUW1_7816600761,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1775858135028,1775860281173,2146,True,Nocturne,4,7,10,SILVER II,2026-04-10 22:31:21.173
EUW1_7816530332,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1775855474171,1775857803717,2329,False,Veigar,19,9,4,SILVER II,2026-04-10 21:50:03.717
EUW1_7816489060,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1775853706215,1775855143068,1437,True,Veigar,5,9,5,SILVER II,2026-04-10 21:05:43.068
EUW1_7815608768,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1775774611113,1775776786451,2175,True,Veigar,12,10,3,SILVER II,2026-04-09 23:19:46.451
EUW1_7814185158,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1775664719541,1775667205394,2486,False,Veigar,23,11,0,SILVER II,2026-04-08 16:53:25.394
EUW1_7813029181,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1775564598739,1775566828308,2229,False,Veigar,11,7,4,SILVER II,2026-04-07 13:00:28.308
EUW1_7799000327,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1774496254067,1774497786181,1532,True,Veigar,11,7,8,SILVER II,2026-03-26 04:03:06.181
EUW1_7798999645,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1774494077333,1774495412294,1335,False,Veigar,6,9,5,SILVER II,2026-03-26 03:23:32.294
EUW1_7797736281,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1774404460538,1774406100817,1640,True,Veigar,12,7,10,SILVER II,2026-03-25 02:35:00.817
EUW1_7797718707,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1774402143885,1774403631380,1487,False,Veigar,8,10,4,SILVER II,2026-03-25 01:53:51.380
EUW1_7797674334,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1774399069817,1774400595519,1526,False,Veigar,6,8,6,SILVER II,2026-03-25 01:03:15.519
EUW1_7790358812,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1774053203996,1774055075499,1871,True,Veigar,8,10,4,SILVER II,2026-03-21 01:04:35.499
EUW1_7788467249,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773957076051,1773959513085,2437,True,Veigar,9,13,5,SILVER II,2026-03-19 22:31:53.085
EUW1_7788382410,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773954179858,1773956260480,2080,True,Veigar,13,11,11,SILVER II,2026-03-19 21:37:40.480
EUW1_7787263917,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773888909567,1773890194737,1285,True,Veigar,8,3,2,SILVER II,2026-03-19 03:16:34.737
EUW1_7785576732,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773799674597,1773801251032,1576,False,Nocturne,7,8,6,SILVER II,2026-03-18 02:34:11.032
EUW1_7785488046,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773794364082,1773796572993,2209,False,Leona,4,12,26,SILVER II,2026-03-18 01:16:12.993
EUW1_7771787185,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773111805555,1773113448025,1642,True,Veigar,10,3,5,SILVER II,2026-03-10 03:30:48.025
EUW1_7771751989,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1773108633481,1773111227495,2594,False,Veigar,14,12,12,SILVER II,2026-03-10 02:53:47.495
EUW1_7756308530,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1772250576050,1772252573949,2002,False,Nocturne,8,6,11,SILVER II,2026-02-28 04:22:53.949
EUW1_7747491467,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1771801033271,1771803559575,2526,True,Nocturne,11,8,16,SILVER II,2026-02-22 23:39:19.575
EUW1_7745319329,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1771712030132,1771714016484,1986,False,Nocturne,11,9,7,SILVER II,2026-02-21 22:46:56.484
EUW1_7741977002,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1771545091718,1771546968224,1876,True,Nocturne,3,4,13,SILVER II,2026-02-20 00:22:48.224
EUW1_7738093166,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1771357272788,1771359161483,1889,False,Nocturne,3,12,5,SILVER II,2026-02-17 20:12:41.483
EUW1_7738014596,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1771354997662,1771357008797,2011,False,Nocturne,6,7,15,SILVER II,2026-02-17 19:36:48.797
EUW1_7734182705,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1771169007952,1771171117742,2110,True,Nocturne,17,4,7,SILVER II,2026-02-15 15:58:37.742
EUW1_7721950447,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770527122567,1770529012457,1890,False,Rengar,5,11,3,SILVER II,2026-02-08 05:36:52.457
EUW1_7721939889,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770524612700,1770526837100,2224,False,Caitlyn,5,16,3,SILVER II,2026-02-08 05:00:37.100
EUW1_7721921126,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770522312427,1770524337712,2025,True,Lux,8,13,15,SILVER II,2026-02-08 04:18:57.712
EUW1_7720224291,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770441592970,1770443817962,2225,True,Veigar,12,10,7,SILVER II,2026-02-07 05:56:57.962
EUW1_7720205138,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770437794252,1770439824841,2030,True,Veigar,7,8,7,SILVER II,2026-02-07 04:50:24.841
EUW1_7720191111,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770435414115,1770437547206,2133,False,Veigar,7,10,11,SILVER II,2026-02-07 04:12:27.206
EUW1_7720157640,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770430265945,1770432007499,1741,True,Veigar,14,10,13,SILVER II,2026-02-07 02:40:07.499
EUW1_7718427115,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770331997759,1770334466398,2469,True,Veigar,10,7,12,SILVER II,2026-02-05 23:34:26.398
EUW1_7714147934,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770094632731,1770096542109,1909,False,Veigar,4,10,6,SILVER II,2026-02-03 05:29:02.109
EUW1_7714143843,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770092682567,1770094303115,1620,True,Veigar,14,2,8,SILVER II,2026-02-03 04:51:43.115
EUW1_7714131708,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770089755185,1770092098068,2343,False,Lux,13,13,11,SILVER II,2026-02-03 04:14:58.068
EUW1_7714117920,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1770087572548,1770089435820,1863,False,Veigar,14,9,3,SILVER II,2026-02-03 03:30:35.820
EUW1_7712400928,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1769983275455,1769985007359,1732,False,Veigar,10,7,4,SILVER II,2026-02-01 22:30:07.359
EUW1_7712348518,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1769981587171,1769983020611,1433,False,Veigar,12,4,3,SILVER II,2026-02-01 21:57:00.611
EUW1_7690090736,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768690967773,1768692823701,1856,False,Veigar,1,9,3,SILVER II,2026-01-17 23:33:43.701
EUW1_7690026974,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768688917887,1768690707309,1789,True,Veigar,11,5,9,SILVER II,2026-01-17 22:58:27.309
EUW1_7689958790,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768686786306,1768688650285,1864,False,Veigar,6,11,4,SILVER II,2026-01-17 22:24:10.285
EUW1_7689857001,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768683700187,1768686362363,2662,False,Veigar,18,13,10,SILVER II,2026-01-17 21:46:02.363
EUW1_7689792935,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768681674205,1768683434418,1760,False,Veigar,5,5,5,SILVER II,2026-01-17 20:57:14.418
EUW1_7688770024,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768618330314,1768620343224,2013,True,Nocturne,5,11,14,SILVER II,2026-01-17 03:25:43.224
EUW1_7688762610,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768616631838,1768618020736,1389,False,Veigar,4,13,2,SILVER II,2026-01-17 02:47:00.736
EUW1_7688736725,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768614184142,1768616360105,2176,False,Warwick,6,11,7,SILVER II,2026-01-17 02:19:20.105
EUW1_7688707285,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768612203101,1768613867688,1664,True,Veigar,8,9,5,SILVER II,2026-01-17 01:37:47.688
EUW1_7688681121,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768610454376,1768611942828,1488,False,Veigar,7,9,2,SILVER II,2026-01-17 01:05:42.828
EUW1_7684147853,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768337944485,1768339463547,1519,True,Veigar,14,4,8,SILVER II,2026-01-13 21:24:23.547
EUW1_7684056167,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768335472724,1768337584486,2112,True,Nocturne,9,9,11,SILVER II,2026-01-13 20:53:04.486
EUW1_7682739239,oGeyeM_B88UtBBtww3Txe92xNsYHr2-5CcbxZ1LwKEI4NzUIC4F3qE4my_LzWGOxl_qpiayZekdD-g,1768251618301,1768252545055,927,True,Nocturne,1,2,3,SILVER II,2026-01-12 21:15:45.055
